date;ch.zrh_airport_arrival.total;ch.zrh_airport_departure.total
20.06.2014;378;386
21.06.2014;357;364
22.06.2014;393;378
23.06.2014;383;383
24.06.2014;365;375
25.06.2014;399;389
26.06.2014;387;388
27.06.2014;402;409
28.06.2014;350;359
29.06.2014;393;376
30.06.2014;385;385
01.07.2014;372;372
02.07.2014;394;392
03.07.2014;391;397
04.07.2014;410;415
05.07.2014;363;369
06.07.2014;397;385
07.07.2014;384;377
08.07.2014;374;373
09.07.2014;399;403
10.07.2014;398;395
11.07.2014;399;413
12.07.2014;365;370
13.07.2014;374;373
14.07.2014;379;380
15.07.2014;366;368
16.07.2014;396;386
17.07.2014;378;385
18.07.2014;385;394
19.07.2014;364;371
20.07.2014;382;371
21.07.2014;391;378
22.07.2014;366;366
23.07.2014;390;386
24.07.2014;389;385
25.07.2014;390;402
26.07.2014;370;376
27.07.2014;381;372
28.07.2014;379;377
29.07.2014;363;363
30.07.2014;392;396
31.07.2014;393;405
01.08.2014;375;390
02.08.2014;373;377
03.08.2014;384;372
04.08.2014;382;379
05.08.2014;371;374
06.08.2014;378;383
07.08.2014;377;378
08.08.2014;396;402
09.08.2014;378;374
10.08.2014;384;370
11.08.2014;391;384
12.08.2014;357;360
13.08.2014;390;385
14.08.2014;381;392
15.08.2014;386;391
16.08.2014;367;379
17.08.2014;390;376
18.08.2014;394;386
19.08.2014;366;375
20.08.2014;393;391
21.08.2014;391;387
22.08.2014;393;402
23.08.2014;376;376
24.08.2014;382;377
25.08.2014;396;380
26.08.2014;370;381
27.08.2014;405;408
28.08.2014;400;395
29.08.2014;408;417
30.08.2014;363;369
31.08.2014;387;380
01.09.2014;404;409
02.09.2014;378;375
03.09.2014;404;404
04.09.2014;400;393
05.09.2014;416;433
06.09.2014;357;361
07.09.2014;400;383
08.09.2014;397;389
09.09.2014;380;381
10.09.2014;392;396
11.09.2014;397;397
12.09.2014;414;428
13.09.2014;366;368
14.09.2014;396;392
15.09.2014;420;396
16.09.2014;384;398
17.09.2014;396;395
18.09.2014;388;386
19.09.2014;414;413
20.09.2014;352;355
21.09.2014;376;372
22.09.2014;389;390
23.09.2014;371;373
24.09.2014;395;395
25.09.2014;386;382
26.09.2014;411;412
27.09.2014;381;386
28.09.2014;391;392
29.09.2014;392;384
30.09.2014;377;374
01.10.2014;408;415
02.10.2014;399;398
03.10.2014;409;406
04.10.2014;379;391
05.10.2014;412;401
06.10.2014;387;393
07.10.2014;371;377
08.10.2014;388;386
09.10.2014;375;387
10.10.2014;404;405
11.10.2014;378;381
12.10.2014;402;389
13.10.2014;383;387
14.10.2014;373;372
15.10.2014;390;392
16.10.2014;388;379
17.10.2014;391;406
18.10.2014;383;377
19.10.2014;397;400
20.10.2014;382;371
21.10.2014;347;344
22.10.2014;378;376
23.10.2014;358;362
24.10.2014;380;385
25.10.2014;333;335
26.10.2014;329;333
27.10.2014;343;339
28.10.2014;332;331
29.10.2014;341;344
30.10.2014;335;338
31.10.2014;341;348
01.11.2014;279;285
02.11.2014;344;319
03.11.2014;336;337
04.11.2014;334;333
05.11.2014;348;346
06.11.2014;335;342
07.11.2014;351;354
08.11.2014;274;281
09.11.2014;325;312
10.11.2014;339;342
11.11.2014;333;330
12.11.2014;348;334
13.11.2014;333;343
14.11.2014;354;359
15.11.2014;267;278
16.11.2014;327;320
17.11.2014;347;344
18.11.2014;332;334
19.11.2014;352;351
20.11.2014;338;340
21.11.2014;350;359
22.11.2014;262;264
23.11.2014;337;318
24.11.2014;337;344
25.11.2014;320;322
26.11.2014;329;323
27.11.2014;332;326
28.11.2014;336;337
29.11.2014;265;273
30.11.2014;309;313
01.12.2014;327;323
02.12.2014;314;313
03.12.2014;346;337
04.12.2014;332;336
05.12.2014;359;362
06.12.2014;269;271
07.12.2014;320;311
08.12.2014;331;329
09.12.2014;338;336
10.12.2014;344;352
11.12.2014;351;347
12.12.2014;334;338
13.12.2014;276;282
14.12.2014;320;315
15.12.2014;347;338
16.12.2014;329;337
17.12.2014;335;348
18.12.2014;352;344
19.12.2014;355;352
20.12.2014;325;326
21.12.2014;333;331
22.12.2014;312;310
23.12.2014;286;289
24.12.2014;246;244
25.12.2014;226;228
26.12.2014;300;300
27.12.2014;284;272
28.12.2014;295;308
29.12.2014;293;290
30.12.2014;284;280
31.12.2014;238;240
01.01.2015;253;263
02.01.2015;327;334
03.01.2015;340;330
04.01.2015;339;332
05.01.2015;312;320
06.01.2015;294;294
07.01.2015;306;304
08.01.2015;305;310
09.01.2015;313;322
10.01.2015;282;287
11.01.2015;316;314
12.01.2015;338;335
13.01.2015;306;314
14.01.2015;342;331
15.01.2015;320;318
16.01.2015;341;345
17.01.2015;271;271
18.01.2015;319;327
19.01.2015;335;339
20.01.2015;394;367
21.01.2015;387;372
22.01.2015;342;331
23.01.2015;389;413
24.01.2015;313;336
25.01.2015;321;324
26.01.2015;333;322
27.01.2015;306;311
28.01.2015;335;337
29.01.2015;321;320
30.01.2015;332;333
31.01.2015;263;271
01.02.2015;310;307
02.02.2015;323;327
03.02.2015;311;304
04.02.2015;335;336
05.02.2015;326;320
06.02.2015;332;339
07.02.2015;272;277
08.02.2015;307;304
09.02.2015;330;328
10.02.2015;307;306
11.02.2015;331;332
12.02.2015;312;319
13.02.2015;339;337
14.02.2015;312;307
15.02.2015;319;315
16.02.2015;330;328
17.02.2015;304;305
18.02.2015;329;323
19.02.2015;325;333
20.02.2015;337;341
21.02.2015;305;303
22.02.2015;329;330
23.02.2015;332;339
24.02.2015;328;322
25.02.2015;331;333
26.02.2015;334;332
27.02.2015;347;351
28.02.2015;278;285
01.03.2015;335;321
02.03.2015;341;337
03.03.2015;336;333
04.03.2015;336;337
05.03.2015;348;343
06.03.2015;349;357
07.03.2015;273;279
08.03.2015;330;323
09.03.2015;337;340
10.03.2015;326;331
11.03.2015;337;331
12.03.2015;323;323
13.03.2015;348;347
14.03.2015;284;282
15.03.2015;327;325
16.03.2015;336;332
17.03.2015;331;332
18.03.2015;328;328
19.03.2015;344;349
20.03.2015;353;346
21.03.2015;278;284
22.03.2015;325;322
23.03.2015;350;346
24.03.2015;331;333
25.03.2015;337;343
26.03.2015;341;336
27.03.2015;356;357
28.03.2015;286;297
29.03.2015;331;323
30.03.2015;341;343
31.03.2015;316;318
01.04.2015;348;344
02.04.2015;348;365
03.04.2015;335;337
04.04.2015;309;307
05.04.2015;316;309
06.04.2015;343;337
07.04.2015;354;362
08.04.2015;304;303
09.04.2015;320;320
10.04.2015;360;358
11.04.2015;325;321
12.04.2015;351;338
13.04.2015;366;356
14.04.2015;347;350
15.04.2015;354;363
16.04.2015;371;368
17.04.2015;363;368
18.04.2015;322;333
19.04.2015;352;340
20.04.2015;357;361
21.04.2015;344;344
22.04.2015;355;348
23.04.2015;362;370
24.04.2015;371;368
25.04.2015;319;328
26.04.2015;351;345
27.04.2015;356;359
28.04.2015;365;357
29.04.2015;366;368
30.04.2015;379;381
01.05.2015;337;339
02.05.2015;321;323
03.05.2015;369;356
04.05.2015;370;369
05.05.2015;353;354
06.05.2015;362;354
07.05.2015;367;375
08.05.2015;372;379
09.05.2015;330;334
10.05.2015;363;355
11.05.2015;373;380
12.05.2015;358;346
13.05.2015;398;412
14.05.2015;350;363
15.05.2015;341;339
16.05.2015;347;341
17.05.2015;397;386
18.05.2015;395;389
19.05.2015;371;379
20.05.2015;391;385
21.05.2015;381;391
22.05.2015;379;394
23.05.2015;344;337
24.05.2015;354;356
25.05.2015;378;371
26.05.2015;372;370
27.05.2015;385;373
28.05.2015;375;383
29.05.2015;383;399
30.05.2015;355;348
31.05.2015;369;362
01.06.2015;385;378
02.06.2015;369;365
03.06.2015;369;385
04.06.2015;373;369
05.06.2015;380;376
06.06.2015;340;351
07.06.2015;388;378
08.06.2015;379;386
09.06.2015;371;370
10.06.2015;386;386
11.06.2015;376;385
12.06.2015;391;399
13.06.2015;357;360
14.06.2015;386;373
15.06.2015;401;392
16.06.2015;383;375
17.06.2015;396;407
18.06.2015;396;399
19.06.2015;388;403
20.06.2015;355;350
21.06.2015;384;380
22.06.2015;392;389
23.06.2015;365;370
24.06.2015;382;385
25.06.2015;397;393
26.06.2015;393;404
27.06.2015;361;360
28.06.2015;381;379
29.06.2015;386;382
30.06.2015;367;370
01.07.2015;386;386
02.07.2015;384;379
03.07.2015;388;396
04.07.2015;364;366
05.07.2015;393;393
06.07.2015;396;384
07.07.2015;378;376
08.07.2015;393;403
09.07.2015;392;397
10.07.2015;415;421
11.07.2015;386;396
12.07.2015;388;388
13.07.2015;382;378
14.07.2015;372;377
15.07.2015;386;383
16.07.2015;384;382
17.07.2015;393;400
18.07.2015;389;388
19.07.2015;392;383
20.07.2015;392;387
21.07.2015;380;371
22.07.2015;384;394
23.07.2015;388;385
24.07.2015;386;396
25.07.2015;377;382
26.07.2015;398;384
27.07.2015;394;389
28.07.2015;374;371
29.07.2015;385;386
30.07.2015;394;394
31.07.2015;397;413
01.08.2015;380;374
02.08.2015;386;387
03.08.2015;391;385
04.08.2015;376;378
05.08.2015;384;381
06.08.2015;373;376
07.08.2015;391;395
08.08.2015;381;376
09.08.2015;388;385
10.08.2015;393;380
11.08.2015;365;366
12.08.2015;383;384
13.08.2015;379;374
14.08.2015;390;412
15.08.2015;384;380
16.08.2015;410;401
17.08.2015;399;388
18.08.2015;374;383
19.08.2015;395;391
20.08.2015;384;386
21.08.2015;396;405
22.08.2015;378;379
23.08.2015;399;396
24.08.2015;379;374
25.08.2015;379;383
26.08.2015;388;394
27.08.2015;387;390
28.08.2015;397;398
29.08.2015;369;369
30.08.2015;396;398
31.08.2015;390;388
01.09.2015;373;374
02.09.2015;394;393
03.09.2015;399;398
04.09.2015;402;409
05.09.2015;357;365
06.09.2015;396;390
07.09.2015;400;390
08.09.2015;373;372
09.09.2015;404;401
10.09.2015;386;395
11.09.2015;398;406
12.09.2015;371;368
13.09.2015;397;386
14.09.2015;386;394
15.09.2015;375;372
16.09.2015;401;396
17.09.2015;393;404
18.09.2015;392;397
19.09.2015;354;353
20.09.2015;397;388
21.09.2015;399;396
22.09.2015;378;381
23.09.2015;396;401
24.09.2015;395;396
25.09.2015;415;418
26.09.2015;369;368
27.09.2015;400;399
28.09.2015;391;384
29.09.2015;383;387
30.09.2015;405;401
01.10.2015;397;395
02.10.2015;405;413
03.10.2015;382;385
04.10.2015;396;394
05.10.2015;392;391
06.10.2015;362;367
07.10.2015;390;386
08.10.2015;382;375
09.10.2015;406;418
10.10.2015;372;376
11.10.2015;394;393
12.10.2015;385;379
13.10.2015;371;365
14.10.2015;382;389
15.10.2015;381;370
16.10.2015;398;406
17.10.2015;373;375
18.10.2015;390;390
19.10.2015;385;377
20.10.2015;365;371
21.10.2015;373;381
22.10.2015;369;374
23.10.2015;380;389
24.10.2015;335;331
25.10.2015;341;333
26.10.2015;360;349
27.10.2015;324;322
28.10.2015;339;342
29.10.2015;349;349
30.10.2015;352;356
31.10.2015;285;289
01.11.2015;313;311
02.11.2015;346;335
03.11.2015;323;322
04.11.2015;332;336
05.11.2015;330;332
06.11.2015;343;354
07.11.2015;274;275
08.11.2015;333;327
09.11.2015;333;334
10.11.2015;326;322
11.11.2015;321;324
12.11.2015;319;318
13.11.2015;337;338
14.11.2015;271;277
15.11.2015;317;314
16.11.2015;345;345
17.11.2015;326;317
18.11.2015;319;327
19.11.2015;332;331
20.11.2015;335;343
21.11.2015;272;271
22.11.2015;316;311
23.11.2015;342;332
24.11.2015;310;317
25.11.2015;331;325
26.11.2015;329;325
27.11.2015;332;344
28.11.2015;268;265
29.11.2015;323;315
30.11.2015;339;339
01.12.2015;319;309
02.12.2015;331;330
03.12.2015;312;333
04.12.2015;356;354
05.12.2015;264;267
06.12.2015;311;305
07.12.2015;338;328
08.12.2015;329;327
09.12.2015;331;340
10.12.2015;327;333
11.12.2015;347;348
12.12.2015;286;286
13.12.2015;319;316
14.12.2015;338;335
15.12.2015;321;313
16.12.2015;337;338
17.12.2015;336;342
18.12.2015;354;355
19.12.2015;303;314
20.12.2015;327;334
21.12.2015;328;318
22.12.2015;306;305
23.12.2015;304;314
24.12.2015;258;252
25.12.2015;246;258
26.12.2015;308;298
27.12.2015;335;330
28.12.2015;282;300
29.12.2015;289;277
30.12.2015;301;301
31.12.2015;247;241
01.01.2016;279;282
02.01.2016;330;335
03.01.2016;346;356
04.01.2016;317;311
05.01.2016;288;283
06.01.2016;295;298
07.01.2016;309;302
08.01.2016;324;323
09.01.2016;278;284
10.01.2016;311;314
11.01.2016;335;333
12.01.2016;311;313
13.01.2016;309;315
14.01.2016;324;323
15.01.2016;321;328
16.01.2016;271;274
17.01.2016;316;318
18.01.2016;351;348
19.01.2016;387;358
20.01.2016;403;373
21.01.2016;356;358
22.01.2016;382;418
23.01.2016;321;342
24.01.2016;315;314
25.01.2016;333;328
26.01.2016;298;292
27.01.2016;313;318
28.01.2016;319;317
29.01.2016;333;333
30.01.2016;272;278
31.01.2016;305;302
01.02.2016;336;335
02.02.2016;308;306
03.02.2016;324;321
04.02.2016;324;321
05.02.2016;343;355
06.02.2016;279;284
07.02.2016;304;301
08.02.2016;316;321
09.02.2016;299;291
10.02.2016;333;328
11.02.2016;327;329
12.02.2016;354;352
13.02.2016;310;313
14.02.2016;318;316
15.02.2016;331;329
16.02.2016;313;308
17.02.2016;329;339
18.02.2016;317;317
19.02.2016;341;339
20.02.2016;301;302
21.02.2016;340;339
22.02.2016;323;328
23.02.2016;324;317
24.02.2016;330;331
25.02.2016;337;329
26.02.2016;330;349
27.02.2016;306;304
28.02.2016;324;324
29.02.2016;328;332
01.03.2016;317;306
02.03.2016;324;328
03.03.2016;328;324
04.03.2016;344;348
05.03.2016;290;294
06.03.2016;336;326
07.03.2016;347;346
08.03.2016;311;315
09.03.2016;332;341
10.03.2016;343;338
11.03.2016;347;353
12.03.2016;292;295
13.03.2016;328;317
14.03.2016;342;346
15.03.2016;326;320
16.03.2016;330;338
17.03.2016;335;335
18.03.2016;359;367
19.03.2016;304;314
20.03.2016;320;315
21.03.2016;340;326
22.03.2016;327;328
23.03.2016;351;354
24.03.2016;362;375
25.03.2016;344;345
26.03.2016;298;305
27.03.2016;322;320
28.03.2016;342;332
29.03.2016;354;350
30.03.2016;355;358
31.03.2016;361;358
01.04.2016;363;373
02.04.2016;328;324
03.04.2016;348;357
04.04.2016;362;353
05.04.2016;341;344
06.04.2016;346;346
07.04.2016;351;356
08.04.2016;363;358
09.04.2016;319;321
10.04.2016;354;347
11.04.2016;355;361
12.04.2016;341;343
13.04.2016;352;340
14.04.2016;359;364
15.04.2016;360;366
16.04.2016;320;316
17.04.2016;357;346
18.04.2016;342;342
19.04.2016;355;352
20.04.2016;351;361
21.04.2016;364;365
22.04.2016;359;362
23.04.2016;326;339
24.04.2016;357;353
25.04.2016;354;354
26.04.2016;354;348
27.04.2016;337;334
28.04.2016;367;372
29.04.2016;371;377
30.04.2016;322;336
01.05.2016;372;359
02.05.2016;356;350
03.05.2016;356;350
04.05.2016;366;391
05.05.2016;352;355
06.05.2016;351;345
07.05.2016;343;345
08.05.2016;400;384
09.05.2016;371;366
10.05.2016;354;359
11.05.2016;382;372
12.05.2016;378;383
13.05.2016;392;397
14.05.2016;343;351
15.05.2016;350;349
16.05.2016;389;367
17.05.2016;377;381
18.05.2016;397;383
19.05.2016;368;400
20.05.2016;393;394
21.05.2016;352;356
22.05.2016;377;360
23.05.2016;380;373
24.05.2016;373;377
25.05.2016;377;384
26.05.2016;380;380
27.05.2016;379;386
28.05.2016;352;351
29.05.2016;386;382
30.05.2016;390;380
31.05.2016;367;374
01.06.2016;383;380
02.06.2016;380;385
03.06.2016;387;387
04.06.2016;355;352
05.06.2016;378;391
06.06.2016;384;375
07.06.2016;369;370
08.06.2016;392;382
09.06.2016;382;391
10.06.2016;400;403
11.06.2016;360;354
12.06.2016;395;378
13.06.2016;406;410
14.06.2016;383;385
15.06.2016;401;410
16.06.2016;388;399
17.06.2016;393;394
18.06.2016;358;351
19.06.2016;380;387
20.06.2016;404;391
21.06.2016;380;379
22.06.2016;385;392
23.06.2016;385;387
24.06.2016;392;400
25.06.2016;361;357
26.06.2016;395;393
27.06.2016;386;387
28.06.2016;374;367
29.06.2016;396;402
30.06.2016;400;401
01.07.2016;406;410
02.07.2016;371;372
03.07.2016;402;400
04.07.2016;419;406
05.07.2016;390;394
06.07.2016;401;405
07.07.2016;417;416
08.07.2016;408;420
09.07.2016;379;389
10.07.2016;408;403
11.07.2016;399;392
12.07.2016;384;380
13.07.2016;399;402
14.07.2016;406;403
15.07.2016;424;422
16.07.2016;380;390
17.07.2016;407;407
18.07.2016;410;398
19.07.2016;378;387
20.07.2016;399;401
21.07.2016;387;391
22.07.2016;398;399
23.07.2016;373;376
24.07.2016;398;394
25.07.2016;393;391
26.07.2016;380;378
27.07.2016;395;395
28.07.2016;394;396
29.07.2016;405;411
30.07.2016;382;386
31.07.2016;409;397
01.08.2016;411;399
02.08.2016;373;378
03.08.2016;395;402
04.08.2016;394;396
05.08.2016;407;405
06.08.2016;371;375
07.08.2016;406;394
08.08.2016;401;399
09.08.2016;375;375
10.08.2016;396;403
11.08.2016;387;393
12.08.2016;396;398
13.08.2016;387;386
14.08.2016;397;385
15.08.2016;398;403
16.08.2016;367;371
17.08.2016;405;397
18.08.2016;387;383
19.08.2016;392;411
20.08.2016;374;372
21.08.2016;408;399
22.08.2016;406;399
23.08.2016;373;381
24.08.2016;397;399
25.08.2016;398;399
26.08.2016;406;408
27.08.2016;363;363
28.08.2016;392;387
29.08.2016;406;400
30.08.2016;383;382
31.08.2016;393;404
01.09.2016;384;386
02.09.2016;411;414
03.09.2016;371;367
04.09.2016;400;399
05.09.2016;396;396
06.09.2016;382;385
07.09.2016;392;395
08.09.2016;415;405
09.09.2016;410;420
10.09.2016;370;365
11.09.2016;400;396
12.09.2016;414;404
13.09.2016;391;383
14.09.2016;396;407
15.09.2016;394;397
16.09.2016;395;409
17.09.2016;367;352
18.09.2016;397;399
19.09.2016;394;397
20.09.2016;382;384
21.09.2016;399;402
22.09.2016;404;401
23.09.2016;406;415
24.09.2016;365;366
25.09.2016;403;397
26.09.2016;416;401
27.09.2016;397;399
28.09.2016;397;410
29.09.2016;393;397
30.09.2016;406;410
01.10.2016;364;359
02.10.2016;398;398
03.10.2016;379;385
04.10.2016;391;390
05.10.2016;406;404
06.10.2016;387;387
07.10.2016;415;412
08.10.2016;383;378
09.10.2016;387;389
10.10.2016;387;387
11.10.2016;379;374
12.10.2016;379;387
13.10.2016;379;383
14.10.2016;393;398
15.10.2016;375;370
16.10.2016;390;384
17.10.2016;395;390
18.10.2016;368;370
19.10.2016;387;385
20.10.2016;394;410
21.10.2016;400;395
22.10.2016;360;353
23.10.2016;386;394
24.10.2016;370;369
25.10.2016;368;362
26.10.2016;363;376
27.10.2016;362;361
28.10.2016;379;382
29.10.2016;327;329
30.10.2016;333;329
31.10.2016;357;346
01.11.2016;319;328
02.11.2016;356;348
03.11.2016;353;352
04.11.2016;373;374
05.11.2016;266;277
06.11.2016;326;336
07.11.2016;350;337
08.11.2016;326;322
09.11.2016;337;336
10.11.2016;332;332
11.11.2016;361;375
12.11.2016;268;273
13.11.2016;333;325
14.11.2016;350;349
15.11.2016;325;320
16.11.2016;351;359
17.11.2016;342;338
18.11.2016;355;364
19.11.2016;265;269
20.11.2016;330;324
21.11.2016;347;339
22.11.2016;322;326
23.11.2016;332;336
24.11.2016;335;324
25.11.2016;348;361
26.11.2016;267;277
27.11.2016;336;321
28.11.2016;360;348
29.11.2016;320;326
30.11.2016;334;338
01.12.2016;335;339
02.12.2016;362;356
03.12.2016;269;283
04.12.2016;327;318
05.12.2016;352;356
06.12.2016;328;319
07.12.2016;352;363
08.12.2016;348;344
09.12.2016;365;363
10.12.2016;279;284
11.12.2016;331;333
12.12.2016;332;327
13.12.2016;317;321
14.12.2016;314;322
15.12.2016;347;336
16.12.2016;361;364
17.12.2016;281;285
18.12.2016;320;322
19.12.2016;348;351
20.12.2016;331;322
21.12.2016;341;346
22.12.2016;371;372
23.12.2016;365;366
24.12.2016;274;269
25.12.2016;258;265
26.12.2016;326;322
27.12.2016;304;302
28.12.2016;308;314
29.12.2016;322;317
30.12.2016;326;321
31.12.2016;251;255
01.01.2017;300;304
02.01.2017;340;333
03.01.2017;299;297
04.01.2017;306;315
05.01.2017;322;317
06.01.2017;337;348
07.01.2017;287;290
08.01.2017;351;347
09.01.2017;351;348
10.01.2017;317;313
11.01.2017;318;328
12.01.2017;327;316
13.01.2017;319;326
14.01.2017;271;278
15.01.2017;334;325
16.01.2017;407;391
17.01.2017;362;343
18.01.2017;366;356
19.01.2017;375;394
20.01.2017;399;433
21.01.2017;280;288
22.01.2017;325;318
23.01.2017;333;325
24.01.2017;324;317
25.01.2017;323;329
26.01.2017;328;325
27.01.2017;342;336
28.01.2017;268;273
29.01.2017;310;306
30.01.2017;326;330
31.01.2017;327;NA
01.02.2017;322;331
02.02.2017;340;326
03.02.2017;359;358
04.02.2017;279;285
05.02.2017;321;317
06.02.2017;332;340
07.02.2017;321;307
08.02.2017;323;333
09.02.2017;346;338
10.02.2017;357;365
11.02.2017;293;303
12.02.2017;337;328
13.02.2017;345;335
14.02.2017;316;327
15.02.2017;336;328
16.02.2017;324;332
17.02.2017;347;346
18.02.2017;296;305
19.02.2017;334;337
20.02.2017;339;339
21.02.2017;325;311
22.02.2017;324;330
23.02.2017;333;329
24.02.2017;338;346
25.02.2017;286;293
26.02.2017;330;331
27.02.2017;347;338
28.02.2017;322;322
01.03.2017;347;348
02.03.2017;353;352
03.03.2017;351;347
04.03.2017;292;300
05.03.2017;332;340
06.03.2017;349;337
07.03.2017;321;327
08.03.2017;346;341
09.03.2017;332;331
10.03.2017;349;360
11.03.2017;286;289
12.03.2017;334;331
13.03.2017;332;334
14.03.2017;314;311
15.03.2017;333;341
16.03.2017;343;337
17.03.2017;360;362
18.03.2017;293;297
19.03.2017;332;328
20.03.2017;353;347
21.03.2017;341;336
22.03.2017;339;340
23.03.2017;350;346
24.03.2017;360;363
25.03.2017;287;292
26.03.2017;348;351
27.03.2017;365;357
28.03.2017;365;366
29.03.2017;362;363
30.03.2017;362;379
31.03.2017;379;377
01.04.2017;333;331
02.04.2017;354;354
03.04.2017;361;361
04.04.2017;353;352
05.04.2017;362;362
06.04.2017;377;373
07.04.2017;373;379
08.04.2017;339;343
09.04.2017;368;357
10.04.2017;378;374
11.04.2017;359;360
12.04.2017;373;376
13.04.2017;372;386
14.04.2017;364;370
15.04.2017;327;325
16.04.2017;342;335
17.04.2017;380;365
18.04.2017;361;350
19.04.2017;352;355
20.04.2017;368;376
21.04.2017;369;375
22.04.2017;350;349
23.04.2017;377;375
24.04.2017;374;372
25.04.2017;357;358
26.04.2017;374;373
27.04.2017;375;380
28.04.2017;393;391
29.04.2017;339;339
30.04.2017;362;360
01.05.2017;374;366
02.05.2017;356;359
03.05.2017;366;363
04.05.2017;373;377
05.05.2017;385;391
06.05.2017;340;341
07.05.2017;377;365
08.05.2017;372;380
09.05.2017;375;366
10.05.2017;371;377
11.05.2017;374;384
12.05.2017;390;390
13.05.2017;353;348
14.05.2017;383;375
15.05.2017;387;384
16.05.2017;361;368
17.05.2017;393;381
18.05.2017;382;410
19.05.2017;397;395
20.05.2017;356;362
21.05.2017;391;379
22.05.2017;391;384
23.05.2017;360;368
24.05.2017;412;410
25.05.2017;373;386
26.05.2017;378;379
27.05.2017;341;338
28.05.2017;399;389
29.05.2017;385;384
30.05.2017;358;368
31.05.2017;379;374
01.06.2017;384;383
02.06.2017;398;411
03.06.2017;351;349
04.06.2017;369;369
05.06.2017;394;374
06.06.2017;363;367
07.06.2017;383;384
08.06.2017;397;400
09.06.2017;407;411
10.06.2017;351;358
11.06.2017;395;386
12.06.2017;412;403
13.06.2017;399;396
14.06.2017;398;414
15.06.2017;380;386
16.06.2017;402;401
17.06.2017;360;358
18.06.2017;395;391
19.06.2017;403;404
20.06.2017;369;363
21.06.2017;393;397
22.06.2017;384;386
23.06.2017;396;409
24.06.2017;371;367
25.06.2017;396;383
26.06.2017;402;395
27.06.2017;373;385
28.06.2017;387;390
29.06.2017;382;382
30.06.2017;414;411
01.07.2017;372;372
02.07.2017;399;397
03.07.2017;397;401
04.07.2017;390;406
05.07.2017;401;395
06.07.2017;400;408
07.07.2017;407;404
08.07.2017;369;377
09.07.2017;384;383
10.07.2017;397;394
11.07.2017;384;383
12.07.2017;411;417
13.07.2017;400;404
14.07.2017;414;412
15.07.2017;374;375
16.07.2017;390;394
17.07.2017;402;395
18.07.2017;388;385
19.07.2017;398;400
20.07.2017;380;383
21.07.2017;408;418
22.07.2017;366;372
23.07.2017;398;390
24.07.2017;394;384
25.07.2017;382;380
26.07.2017;389;396
27.07.2017;377;386
28.07.2017;405;401
29.07.2017;363;368
30.07.2017;396;385
31.07.2017;392;391
01.08.2017;376;376
02.08.2017;385;384
03.08.2017;382;383
04.08.2017;402;397
05.08.2017;378;382
06.08.2017;381;384
07.08.2017;402;393
08.08.2017;374;375
09.08.2017;392;392
10.08.2017;390;386
11.08.2017;405;413
12.08.2017;380;379
13.08.2017;402;397
14.08.2017;393;397
15.08.2017;373;369
16.08.2017;388;389
17.08.2017;384;388
18.08.2017;415;402
19.08.2017;368;376
20.08.2017;410;401
21.08.2017;392;400
22.08.2017;379;383
23.08.2017;402;398
24.08.2017;396;387
25.08.2017;396;415
26.08.2017;361;360
27.08.2017;388;386
28.08.2017;387;385
29.08.2017;385;384
30.08.2017;398;399
31.08.2017;386;382
01.09.2017;412;410
02.09.2017;366;366
03.09.2017;396;402
04.09.2017;409;416
05.09.2017;383;380
06.09.2017;400;397
07.09.2017;409;411
08.09.2017;415;420
09.09.2017;360;364
10.09.2017;407;386
11.09.2017;404;402
12.09.2017;377;379
13.09.2017;392;391
14.09.2017;396;396
15.09.2017;395;408
16.09.2017;362;364
17.09.2017;401;402
18.09.2017;405;397
19.09.2017;391;387
20.09.2017;407;401
21.09.2017;401;410
22.09.2017;396;410
23.09.2017;378;367
24.09.2017;402;405
25.09.2017;391;387
26.09.2017;384;386
27.09.2017;400;399
28.09.2017;384;392
29.09.2017;416;411
30.09.2017;380;378
01.10.2017;406;407
02.10.2017;400;392
03.10.2017;373;387
04.10.2017;399;390
05.10.2017;393;399
06.10.2017;416;411
07.10.2017;376;386
08.10.2017;397;398
09.10.2017;394;397
10.10.2017;365;363
11.10.2017;392;398
12.10.2017;388;389
13.10.2017;405;413
14.10.2017;371;371
15.10.2017;391;389
16.10.2017;384;386
17.10.2017;362;363
18.10.2017;389;382
19.10.2017;387;391
20.10.2017;394;387
21.10.2017;371;379
22.10.2017;385;380
23.10.2017;380;382
24.10.2017;361;364
25.10.2017;380;382
26.10.2017;364;364
27.10.2017;388;383
28.10.2017;334;339
29.10.2017;343;337
30.10.2017;358;353
31.10.2017;317;323
01.11.2017;333;344
02.11.2017;344;335
03.11.2017;370;370
04.11.2017;287;287
05.11.2017;330;329
06.11.2017;356;350
07.11.2017;319;321
08.11.2017;346;345
09.11.2017;341;344
10.11.2017;353;360
11.11.2017;266;275
12.11.2017;335;327
13.11.2017;350;353
14.11.2017;328;328
15.11.2017;358;352
16.11.2017;336;345
17.11.2017;371;371
18.11.2017;275;272
19.11.2017;329;335
20.11.2017;345;341
21.11.2017;307;303
22.11.2017;331;335
23.11.2017;334;324
24.11.2017;364;364
25.11.2017;257;262
26.11.2017;316;322
27.11.2017;363;347
28.11.2017;334;323
29.11.2017;347;366
30.11.2017;337;342
01.12.2017;358;362
02.12.2017;267;212
03.12.2017;325;323
04.12.2017;347;338
05.12.2017;319;328
06.12.2017;339;331
07.12.2017;344;344
08.12.2017;351;348
09.12.2017;269;282
